BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000016:PROG  ] Environment: PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
BUILD: [00:0000000016:PROG  ] Environment: PBCONFIG=QEMU_ARMV7 Release
BUILD: [00:0000000016:PROG  ] Environment: PBCONFIGTAG=C56D0BA2
BUILD: [00:0000000016:PROG  ] Environment: PBWORKSPACE=C:\WINCE800\OSDESI~1\QEMU\QEMU\QEMU~1.PBX
BUILD: [00:0000000016:PROG  ] Environment: PBWORKSPACEROOT=C:\WINCE800\OSDesigns\QEMU\QEMU
BUILD: [00:0000000016:PROG  ] Environment: PkgDefApplicationConfigFile=C:\Users\andyv\AppData\Local\Microsoft\VisualStudio\12.0\devenv.exe.config
BUILD: [00:0000000016:PROG  ] Environment: PROCESSOR_ARCHITECTURE=x86
BUILD: [00:0000000016:PROG  ] Environment: PROCESSOR_ARCHITEW6432=ARM64
BUILD: [00:0000000016:PROG  ] Environment: PROCESSOR_IDENTIFIER=ARMv8 (64-bit) Family 8 Model 0 Revision   0, Apple
BUILD: [00:0000000016:PROG  ] Environment: PROCESSOR_LEVEL=0
BUILD: [00:0000000016:PROG  ] Environment: PROCESSOR_REVISION=0000
BUILD: [00:0000000016:PROG  ] Environment: ProgramData=C:\ProgramData
BUILD: [00:0000000016:PROG  ] Environment: ProgramFiles=C:\Program Files (x86)
BUILD: [00:0000000016:PROG  ] Environment: ProgramFiles(Arm)=C:\Program Files (Arm)
BUILD: [00:0000000016:PROG  ] Environment: ProgramFiles(x86)=C:\Program Files (x86)
BUILD: [00:0000000016:PROG  ] Environment: ProgramW6432=C:\Program Files
BUILD: [00:0000000016:PROG  ] Environment: PROMPT=$P$G
BUILD: [00:0000000016:PROG  ] Environment: PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
BUILD: [00:0000000016:PROG  ] Environment: PUBLIC=C:\Users\Public
BUILD: [00:0000000016:PROG  ] Environment: SESSIONNAME=Console
BUILD: [00:0000000016:PROG  ] Environment: SG_OUTPUT_ROOT=C:\WINCE800\OSDesigns\QEMU\QEMU\Wince800\qemu_ARMV7_Retail\cesysgen
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_ACCESSIB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_ATL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_AUDIO=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_AUTH=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_AUTH_KERBEROS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_AUTH_NTLM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_AUTH_SCHANNEL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_BINFS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_BRIDGE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CACHEFILT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CERTS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CMD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CNG_CORE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CNG_KEYS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_COMMCTRL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_COMMDLG=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CONNMC=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CONNMGR2=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CONSOLE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CREDMAN=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CRYPTO=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CRYPTO_DSSDH=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CTLPNL2=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_CURSOR=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DATETIMECPL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DCOM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DDRAW=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DISPLAYCPL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DNSAPI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_AVI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_CAPTURE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_HTTPSTREAMER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_ICM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_IMAGEDECODER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_LOCALSTREAMER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MP3=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MP4DEMUX=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MPEG2DEMUX=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MPEGA=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MPEGSPLITTER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MPEGV=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_MSRLE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_VMR=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_WMA=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_WMA_VOICE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_DSHOW_WMT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_EAP=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_EAPHOST=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_ETHERNETCPL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_ETH_USB_HOST=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FATFS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FATUTIL_NOUI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FIREWALL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_ARIAL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_ARIALBD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_ARIALBI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_ARIALI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_ARIBLK=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_COMIC=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_COMICBD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_COUR=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_COURBD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_COURBI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_COURI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_GEORGIA=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_GEORGIAB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_GEORGIAI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_GEORGIAZ=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_MICROSS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_SEGOEUIB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_SEGOEUII=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_SEGOEUIL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_SEGOEUIZ=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_SEGUISB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_SYMBOL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TAHOMA=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TAHOMABD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TIMES=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TIMESBD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TIMESBI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TIMESI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TREBUC=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TREBUCBD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TREBUCBI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_TREBUCIT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_VERDANA=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_VERDANAB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_VERDANAI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_VERDANAZ=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_WEBDINGS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FONTS_WINGDING=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FSDBASE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FSPASSWORD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_FSRAMROM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_GATEWAY=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_GATEWAY_LOGGING=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_GDI_FONTFIX=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_GDI_RASTERFONT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_GESTUREANIMATION=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_HELP=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_IMM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_INPUTCPL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_IPSEC=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_JSCRIPT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_LAP_PSWD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_LARGEKB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_LASS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_LLTD_RESPONDER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_LOCALAUDIO=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MENU_OVERLAP=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MENU_TAP_UI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MFC=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MINGDI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MINGWES=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MININPUT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MINSHELL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MINWMGR=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MSHTML=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MSIM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MSMQ=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MSMQ_SRMP=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MSXML=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MULTIMON=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_MULTIUI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NDISUIO=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NETAPI32=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NETLOG=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NETUTILS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NETWORKING=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NET_WFP=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_NOTIFY=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_OLE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_PDFVIEWER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_PHYSICSENGINE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_PM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_REDIR=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_REGIONALCPL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_RELFSD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_SECURE_DDNS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_SHELL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_SHELLAPI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_SNDSCHEMECPL=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_SOFTKB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_STREAMAUDIO=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_STREAMAV=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_TOOLHELP=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_TOUCH=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_TOUCHGESTURE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_UDFS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_UIPROXY=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_UNISCRIBE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USBFN=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB_HID=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB_HID_CLIENTS=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB_HID_KEYBOARD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB_HID_MOUSE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB_PRINTER=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_USB_STORAGE=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_VBSCRIPT=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_VIEWERSDEFAULTUI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_WCELOAD=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_WGI_WIC=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_WININET=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_WSDAPI=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_WSDAPI_SAMPLES=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_XAMLIM=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_XAMLMSGBOX=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_XAML_RUNTIME=1
BUILD: [00:0000000016:PROG  ] Environment: SYSGEN_XMLLITE=1
BUILD: [00:0000000016:PROG  ] Environment: SystemDrive=C:
BUILD: [00:0000000016:PROG  ] Environment: SystemRoot=C:\WINDOWS
BUILD: [00:0000000016:PROG  ] Environment: TEMP=C:\Users\andyv\AppData\Local\Temp\bld_107642
BUILD: [00:0000000016:PROG  ] Environment: TMP=C:\Users\andyv\AppData\Local\Temp\bld_107642
BUILD: [00:0000000016:PROG  ] Environment: USERDOMAIN=ANDY_VM
BUILD: [00:0000000016:PROG  ] Environment: USERDOMAIN_ROAMINGPROFILE=ANDY_VM
BUILD: [00:0000000016:PROG  ] Environment: USERNAME=andyv
BUILD: [00:0000000016:PROG  ] Environment: USERPROFILE=C:\Users\andyv
BUILD: [00:0000000016:PROG  ] Environment: USING_PB_WORKSPACE_ENVIRONMENT=1
BUILD: [00:0000000016:PROG  ] Environment: VisualStudioDir=C:\Users\andyv\Documents\Visual Studio 2013
BUILD: [00:0000000016:PROG  ] Environment: VisualStudioEdition=Microsoft Visual Studio Professional 2013
BUILD: [00:0000000016:PROG  ] Environment: VisualStudioVersion=12.0
BUILD: [00:0000000016:PROG  ] Environment: VS110COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\Tools\
BUILD: [00:0000000016:PROG  ] Environment: VS120COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\Tools\
BUILD: [00:0000000016:PROG  ] Environment: VSLANG=1033
BUILD: [00:0000000016:PROG  ] Environment: WINCEDEBUG=retail
BUILD: [00:0000000016:PROG  ] Environment: WINCEMAP=1
BUILD: [00:0000000016:PROG  ] Environment: WINCEREL=1
BUILD: [00:0000000016:PROG  ] Environment: windir=C:\WINDOWS
BUILD: [00:0000000016:PROG  ] Environment: _BUILDOUTPUTFILTER_RUNNING=1
BUILD: [00:0000000016:PROG  ] Environment: _DEPTREES=winceos dcom wgi html netcf servers cellcore ossvcs shell directx ostest viewers CEBASE
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET20ROOT=C:\WINDOWS\Microsoft.NET\Framework\v2.0.50727
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET20SP2INSTALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET30ROOT=C:\WINDOWS\Microsoft.NET\Framework\v3.0
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET30SP2INSTALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET35ROOT=C:\WINDOWS\Microsoft.NET\Framework\v3.5
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET35SP1INSTALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET40CLIENTINSTALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET40FULLINSTALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET40ROOT=C:\Windows\Microsoft.NET\Framework\v4.0.30319
BUILD: [00:0000000016:PROG  ] Environment: _DOTNET45INSTALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _DOTNETSDKROOT=C:\Windows\Microsoft.NET\Framework\v4.0.30319\
BUILD: [00:0000000016:PROG  ] Environment: _FLATRELEASEDIR=C:\WINCE800\OSDesigns\QEMU\QEMU\RelDir\QEMU_ARMV7_Release
BUILD: [00:0000000016:PROG  ] Environment: _HOSTCPUTYPE=i386
BUILD: [00:0000000016:PROG  ] Environment: _MAJORVERSION=8
BUILD: [00:0000000016:PROG  ] Environment: _MAKEENVROOT=C:\WINCE800\public\common\oak\misc
BUILD: [00:0000000016:PROG  ] Environment: _MINORVERSION=00
BUILD: [00:0000000016:PROG  ] Environment: _OSDESIGNDDKROOT=C:\WINCE800\OSDesigns\QEMU\QEMU\Wince800\qemu_ARMV7_Retail\ddk
BUILD: [00:0000000016:PROG  ] Environment: _OSDESIGNOAKROOT=C:\WINCE800\OSDesigns\QEMU\QEMU\Wince800\qemu_ARMV7_Retail\oak
BUILD: [00:0000000016:PROG  ] Environment: _OSDESIGNROOT=C:\WINCE800\OSDesigns\QEMU\QEMU
BUILD: [00:0000000016:PROG  ] Environment: _OSDESIGNSDKROOT=C:\WINCE800\OSDesigns\QEMU\QEMU\Wince800\qemu_ARMV7_Retail\sdk
BUILD: [00:0000000016:PROG  ] Environment: _PB_INSTALL_ROOT=C:\PROGRA~2\MIFAB2~1\8.00
BUILD: [00:0000000016:PROG  ] Environment: _PLATFORMDRIVE=C:
BUILD: [00:0000000016:PROG  ] Environment: _PLATFORMROOT=C:\WINCE800\platform
BUILD: [00:0000000016:PROG  ] Environment: _PREWINCEPATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\andyv\AppData\Local\Microsoft\WindowsApps;
BUILD: [00:0000000016:PROG  ] Environment: _PRIVATEDRIVE=C:
BUILD: [00:0000000016:PROG  ] Environment: _PRIVATEROOT=C:\WINCE800\private
BUILD: [00:0000000016:PROG  ] Environment: _PROJECTDDKROOT=C:\WINCE800\public\CEBASE\ddk
BUILD: [00:0000000016:PROG  ] Environment: _PROJECTOAKROOT=C:\WINCE800\public\CEBASE\oak
BUILD: [00:0000000016:PROG  ] Environment: _PROJECTROOT=C:\WINCE800\public\CEBASE
BUILD: [00:0000000016:PROG  ] Environment: _PROJECTSDKROOT=C:\WINCE800\public\CEBASE\sdk
BUILD: [00:0000000016:PROG  ] Environment: _PROJPUBLICROOT=C:\WINCE800\OSDesigns\QEMU\QEMU\WINCE800\PUBLIC
BUILD: [00:0000000016:PROG  ] Environment: _PUBLICDRIVE=C:
BUILD: [00:0000000016:PROG  ] Environment: _PUBLICROOT=C:\WINCE800\public
BUILD: [00:0000000016:PROG  ] Environment: _SDKDRIVE=C:
BUILD: [00:0000000016:PROG  ] Environment: _SDKROOT=C:\WINCE800\sdk
BUILD: [00:0000000016:PROG  ] Environment: _TARGETPLATROOT=C:\WINCE800\platform\qemu
BUILD: [00:0000000016:PROG  ] Environment: _TGTCPU=ARMV7
BUILD: [00:0000000016:PROG  ] Environment: _TGTCPUFAMILY=ARM
BUILD: [00:0000000016:PROG  ] Environment: _TGTCPUISA=V7
BUILD: [00:0000000016:PROG  ] Environment: _TGTOS=CE
BUILD: [00:0000000016:PROG  ] Environment: _TGTPLAT=qemu
